Id,ItemNumber,ItemDescription,ItemPrice,UpcCode,ItemStatus,UnitOfMeasure,UomUnit,FDA
209,ACGC00QL0140000,QL AQUAVIEW 92 BLK KIT,1008.04,5607330000000,D,EA,1,N
210,ACGC00QL0150000,QL AQUAVIEW 92 WHT KIT,1008.04,5607330000000,D,EA,1,N
211,ACGC00QL0160000,QL AQUAVIEW 120 BLK KIT,1268.95,5607330000000,D,EA,1,N
212,ACGC00QL0170000,QL AQUAVIEW 120 WHT KIT,1268.95,5607330000000,D,EA,1,N
213,ACGC00QL0180000,QL AQUAVIEW 150 BLK KIT,1842.65,5607330000000,D,EA,1,N
214,ACGC00QL0190000,QL AQUAVIEW 150 WHT KIT,1842.65,5607330000000,A,EA,1,N
215,ACKTPAUT0010000,UT REGENCY 90 GAL KIT- BLACK,762.61,9325140000000,X,EA,1,N
216,ADCO00LC1890000,LC P&P OVERFLO COVER LEFT PL LG,367.77,056-1015OCLPL ,X,EA,1,N
217,ADCO00LC1900000,LC P&P OVERFLO COVER LEFT YL LG,367.77,056-1015OCLYL ,X,EA,1,N
218,ADCO00LC1920000,LC P&P OVERFLO COVER RIGHT PL LG,367.77,056-1016OCRPL ,X,EA,1,N
219,ADCO00LC1930000,LC P&P OVERFLO COVER RIGHT YL LG,367.77,056-1016OCRYL ,X,EA,1,N
220,ADGEPLSE0010000,SE CRYSTAL GEMS SUNSET,3.33,9325140000000,A,EA,1,N
221,ADGEPLSE0020000,SE CRYSTAL GEMS BLUE ICE,3.33,9325140000000,A,EA,1,N
222,ADGEPLSE0030000,SE CRYSTAL GEMS PURPLE PASSION,3.33,9325140000000,A,EA,1,N
223,ADGEPLSE0040000,SE CRYSTAL GEMS LUCKY CHARM,3.33,9325140000000,A,EA,1,N
224,ADGEPLSE0050000,SE CRYSTAL GEMS FROSTY BLUE,3.33,9325140000000,A,EA,1,N
225,ADGEPLSE0060000,SE CRYSTAL GEMS FIRE N ICE,3.33,9325140000000,A,EA,1,N
226,ADGR00SE0010000,SE BETTA GRAVEL CARNIVAL 500G,0.93,9325140000000,A,EA,1,N
227,ADGR00SE0020000,SE BETTA GRAVEL FORREST 500G,0.93,9325140000000,A,EA,1,N
228,ADGR00SE0030000,SE BETTA GRAVEL SPINAFEX 500G,0.93,9325140000000,A,EA,1,N
229,ADGR00SE0040000,SE BETTA GRAVEL RED HOT 500G,0.93,9325140000000,A,EA,1,N
230,ADGR00SE0050000,SE BETTA GRAVEL BLACK ICE 500G,0.93,9325140000000,A,EA,1,N
231,ADORARGP0010000,GP ACTION ALLIGATOR BODY BROWN,3.85,4897020000000,X,EA,1,N
232,ADORARGP0040000,GP ACTION ALLIGATOR HEAD GREEN,3.82,4897020000000,X,EA,1,N
233,ADORARGP0050000,GP ACTION ALLIGATOR HEAD LARGE,6.57,4897020000000,X,EA,1,N
234,ADORARGP0110000,"GP ACTION ANTIQUE TELEPHONE BLACK 5""L",5.57,[phone],X,PK,3,N
235,ADORARGP0130000,GP ACTION BABY ALLIGATOR YELLOW,4,4897020000000,X,PK,3,N
236,ADORARGP0160000,"GP ACTION BLUE TANG BLUE 6""L",6.19,4897020000000,X,EA,1,N
237,ADORARGP0170000,"GP ACTION CANNON 5.38""L",4.12,4897020000000,X,EA,1,N
238,ADORARGP0190000,GP ACTION CLASSIC CAR DK RED,4.97,4897020000000,X,EA,1,N
239,ADORARGP0210000,"GP ACTION CLOWN FISH B/W 5.5""L",6.19,4897020000000,X,EA,1,N
240,ADORARGP0230000,GP ACTION COW MILK,4.47,4897020000000,X,EA,1,N
241,ADORARGP0300000,GP ACTION EEL BODY,4.11,4897020000000,X,PK,3,N
242,ADORARGP0310000,"GP ACTION EEL BODY DK GREEN 9""L",3.81,4897020000000,X,EA,1,N
243,ADORARGP0320000,GP ACTION EEL W / CORALS,15.01,4897020000000,X,EA,1,N
244,ADORARGP0350000,"GP ACTION FROG 3.13""L",2.54,4897020000000,X,EA,1,N
245,ADORARGP0370000,"GP ACTION GALAPAGOS 6.38""L",6.19,4897020000000,X,EA,1,N
246,ADORARGP0440000,"GP ACTION INDIAN STAR ORANGE 5.5""L",6.19,4897020000000,X,EA,1,N
247,ADORARGP0510000,GP ACTION LARGE DINOSAUR,7.33,4897020000000,X,EA,1,N
248,ADORARGP0530000,"GP ACTION MATAMATA 6.75""L",6.19,4897020000000,X,EA,1,N
249,ADORARGP0550000,"GP ACTION MR. HIPPO 4.75""L",6.19,4897020000000,D,EA,1,N
250,ADORARGP0560000,"GP ACTION MR. LION 5""L",6.19,4897020000000,D,EA,1,N
251,ADORARGP0570000,"GP ACTION MR. ZEBRA 5.75""L",6.19,4897020000000,D,EA,1,N
252,ADORARGP0580000,"GP ACTION MS. GIRAFFE 5.63""L",6.19,4897020000000,D,EA,1,N
253,ADORARGP0650000,"GP ACTION SEA HORSE 4.5""H",6.19,4897020000000,X,EA,1,N
254,ADORARGP0660000,"GP ACTION SEA TURTLE 5.25""L",6.19,4897020000000,X,EA,1,N
255,ADORARGP0670000,"GP ACTION SEAHORSE 5.25""L",4.12,4897020000000,X,ea,1,N
256,ADORARGP0680000,GP ACTION SHARK BODY,3.85,4897020000000,X,PK,3,N
257,ADORARGP0690000,GP ACTION SHARK HEAD,3.82,4897020000000,X,EA,1,N
258,ADORARGP0730000,GP ACTION SKELETON,5.65,4897020000000,X,EA,1,N
259,ADORARGP0740000,GP ACTION SKULL HEAD,5.12,4897020000000,X,EA,1,N
260,ADORARGP0750000,GP ACTION SKULL W / SWORD,4.65,4897020000000,X,EA,1,N
261,ADORARGP0760000,GP ACTION SKULL WAVING HANDS,4.29,4897020000000,X,EA,1,N
262,ADORARGP0770000,GP ACTION SMALL DINOSAUR,5.54,4897020000000,X,EA,1,N
263,ADORARGP0810000,GP ACTION TALKING EEL,6.19,4897020000000,X,EA,1,N
264,ADORARGP0820000,GP ACTION TALKING SHARK,6.19,4897020000000,X,EA,1,N
265,ADORARGP0830000,"GP ACTION TORTOISE DK GREEN 6.25""L",6.19,4897020000000,X,EA,1,N
266,ADORARGP0850000,"GP ACTION TWIN KOI FISH 7""H",5.76,4897020000000,X,EA,1,N
267,ADORARGP0890000,"GP ACTION TWIN TURTLE GREEN 5.75""L",5.31,4897020000000,X,EA,1,N
268,ADORARGP0960000,GP CLOWN FISH ORNAMENT,5.02,4897020000000,X,EA,1,N
269,ADORARGP1040000,GP SNAKE HUNTING RED FROG,10.93,4897020000000,X,EA,1,N
270,ADORPLGP0010000,"GP JELLYFISH (LRG/SML) BLUE 3.5""L",3.04,4897020000000,X,EA,1,N
271,ADORPLGP0030000,"GP JELLYFISH (LRG/SML) GREEN 3.5""L",3.01,4897020000000,X,EA,1,N
272,ADORPLGP0040000,"GP JELLYFISH (LRG/SML) PURPLE 3.5""L",3.01,4897020000000,X,EA,1,N
273,ADORPLGP0050000,"GP JELLYFISH (LRG/SML) RED 3.5""L",3.01,4897020000000,X,EA,1,N
274,ADORPLGP0060000,"GP JELLYFISH (LRG/SML) YELLOW 3.5""L",3.01,4897020000000,X,EA,1,N
275,ADORPLGP0090000,"GP JELLYFISH GREEN 2.25""D/1.38""D",3.43,4897020000000,X,EA,1,N
276,ADORPLGP0100000,"GP JELLYFISH PURPLE 2.25""D/1.38""D",3.43,4897020000000,X,EA,1,N
277,ADORPLGP0110000,"GP JELLYFISH RED 2.25""D/1.38""D",3.43,4897020000000,X,EA,1,N
278,ADORPLOS0090000,OS FISH ON STAGE,7.47,4168920000000,X,EA,1,N
279,ADPL00UT3590000,UT BUBBLING SUBMARINE,4.3,6938100000000,D,EA,1,N
280,ADPL00UT3600000,UT BUBBLING CORAL,4.3,6938100000000,X,EA,1,N
281,ADPL00UT3610000,UT BUBBLING VOLCANO,4.3,6938100000000,X,EA,1,N
282,ADPL00UT3620000,UT BUBBLE DECO LED VOLCANO,19.21,6938100000000,X,EA,1,Y
283,ADPL00UT3630000,UT BUBBLE DECO LED CORAL,22.99,6938100000000,X,EA,1,Y
284,ADPL00UT3640000,UT MONSTER-SLIMY,4.79,6938100000000,X,EA,1,N
285,ADPL00UT3650000,UT MONSTER-BIG FOOT,4.79,6938100000000,X,EA,1,N
286,ADPL00UT3660000,UT MONSTER-CHOMPER,4.79,6938100000000,X,EA,1,N
287,ADPR00TR0010000,TR AQUARIUM SOIL 3 L,14.73,5703250000000,A,EA,1,Y
288,ADPR00TR0020000,TR AQUARIUM SOIL 9 L,30.64,5703250000000,A,EA,1,Y
289,ADPR00TR0030000,TR AQUARIUM SOIL POWDER 3 L,17.09,5703250000000,A,EA,1,Y
290,ADPR00TR0040000,TR AQUARIUM SOIL POWDER 9 L,34.77,5703250000000,A,EA,1,Y
291,AEAPBTSE0010000,SE SUPER PRECISION DC BATTERY PUMP,6.5,8887680000000,D,EA,1,N
292,AEAPBTUT0010000,UT BATTERY OPERATED AIR PUMP,4.71,6924780000000,X,EA,1,N
293,AEAPELSE0010000,SE LED VOLCANO ORNAMENT W/ADAPTOR,18.38,9325140000000,D,EA,1,Y
294,AEAPELSE0020000,SE LED TEMPLE ORNAMENT,13.86,9325140000000,D,EA,1,Y
295,AEAPELSE0030000,SE LED LIGHTHOUSE ORNAMENT,13.07,9325140000000,D,EA,1,Y
296,AEAPELSE0040000,SE LED VIKING SKULL ORNAMENT,10.74,9325140000000,D,EA,1,Y
297,AEAPELSE0050000,SE LED STATUE OF LIBERTY ORNAMENT,10.53,9325140000000,D,EA,1,Y
298,AECF00JC0010000,JC C-BREEZE AIR BLOWER,34.63,6940010000000,X,EA,1,N
299,AECN00JC0010000,JC REACTION FILTER W/UV EFU25,135.31,6924780000000,X,EA,1,N
300,AECN00JC0020000,JC REACTION FILTER W/UV EFU35,183.87,6924780000000,X,EA,1,N
301,AECN00JC0030000,JC REACTION FILTER W/UV EFU45,211.41,6924780000000,D,EA,1,N
302,AECN00SQ0040000,SQ WHALE 120 CANISTER FILTER,85.4,8011470000000,A,EA,1,N
303,AECN00SQ0050000,SQ WHALE 200 CANISTER FILTER,102.76,8011470000000,A,EA,1,N
304,AECN00SQ0060000,SQ WHALE 350 CANISTER FILTER,138.88,8011470000000,A,EA,1,N
305,AEEL00TZ0010000,TZ PH CONTROLLER,124.28,4719860000000,A,EA,1,N
306,AEELCOJC0010000,JC OCEAN PULSE-DUO WAVEMAKER,53.68,6940010000000,X,EA,1,N
307,AEELCOJC0020000,JC OCEAN PULSE-QUADRA WAVEMAKER,83.9,6940010000000,X,EA,1,N
308,AEELCOJC0030000,JC OCEANSTREAM KIT,93.55,6924780000000,X,EA,1,N
309,AEELCORS0010000,RS WAVER MASTER WR-2CH,189.19,8057090000000,D,EA,1,N
310,AEELMOEM0020000,EM US REEFLINK,167.75,US71375758501 ,D,EA,1,N
311,AEELMOTZ0010000,TZ PH PEN,60.48,4719860000000,D,EA,1,N
312,AEHESUJC0010000,JC TRUE TEMP 300W TITANIUM,188.75,6940010000000,X,EA,1,N
313,AEHESUJC0020000,JC TRUE TEMP 500W TITANIUM,233.2,6940010000000,X,EA,1,N
314,AEHESUJC0030000,JC TRUE TEMP 800W TITANIUM,260.36,6940010000000,D,EA,1,N
315,AEHESUJC0040000,JC TRUE TEMP 1000W TITANIUM HEATER KIT,282.42,6940010000000,D,EA,1,N
316,AEHO00UT0010000,UT BIO FILTER JUNIOR,5.19,6924780000000,X,PK,6,N
317,AEIN00EH0010000,EH AQUABALL 160,36.36,4011710000000,X,EA,1,N
318,AEIN00EH0020000,EH AQUABALL 200,44.27,4011710000000,X,EA,1,N
319,AEIN00EH0030000,EH AQUABALL 45,21.82,4011710000000,X,EA,1,N
320,AEIN00EH0040000,EH AQUABALL 60,27.51,4011710000000,X,EA,1,N
321,AEIP00EM0060000,EM US VORTECH MP10 ES PROPELLER PUMP,190,US68907681960 ,D,EA,1,N
322,AEIP00EM0070000,EM US VORTECH MP10W ES PUMP,230.42,US68907681980 ,D,EA,1,N
323,AEIP00EM0080000,EM US VORTECH MP40W ES PUMP,375.95,US68907681970 ,D,EA,1,N
324,AEIP00EM0090000,EM US VORTECH MP60W ES PUMP,545.74,US73621115911 ,D,EA,1,N
325,AEIP00RS0010000,RS MOVER M900 900 GPH,45.27,8057090000000,D,EA,1,N
326,AEIP00RS0020000,RS MOVER M1200 1200 GPH,54.33,8057090000000,D,EA,1,N
327,AEIP00RS0030000,RS MOVER M1500 1500 GPH,63.4,8057090000000,D,EA,1,N
328,AEIP00RS0040000,RS MOVER M1900 1900 GPH,72.47,8057090000000,D,EA,1,N
329,AEIP00RS0050000,RS MOVER MX2600 2600 GPH,81.53,8057090000000,D,EA,1,N
330,AEIP00RS0060000,RS MOVER MX3000 3000 GPH,90.6,8057090000000,D,EA,1,N
331,AEIP00RS0070000,RS MOVER MX3500 3500 GPH,99.69,8057090000000,D,EA,1,N
332,AEIP00RS0080000,RS MOVER MX4100 4100GPH,108.76,8057090000000,D,EA,1,N
333,AEIPBBEM0020000,EM US VORTECH BATTERY BACKUP,133.4,US68907681950 ,D,EA,1,N
334,AEIX00RS0010000,RS RISER PUMP R850,90.6,8057090000000,D,EA,1,N
335,AEPH00EH0010000,EH AQUABALL POWERHEAD,23.83,4011710000000,X,EA,1,N
336,AEPH00NW0010000,NW MAXI POWERHEAD 400,19,8017000000000,D,EA,1,N
337,AEPH01NW0020000,NW MAXI POWERHEAD 600,21.54,8017000000000,D,EA,1,N
338,AEPH02NW0030000,NW MAXI POWERHEAD 900,25.39,8017000000000,D,EA,1,N
339,AEPH03NW0040000,NW MAXI POWERHEAD 1200,29.75,8017000000000,D,EA,1,N
340,AEPWEXJC0010000,JC AUTO TOP OFF W/SENSORS,117.46,8809170000000,X,EA,1,N
341,AESLLE000010000,JC NANO-GLO MAGNETIC LED LIGHT,72.09,6940010000000,D,EA,1,Y
342,AESLLEEM0040000,EM US RADION XR30W GEN 2 FXTR,524.72,US71375758481 ,D,EA,1,Y
343,AESLLEEM0050000,EM US RADION XR30W PRO,726.84,US71375758491 ,D,EA,1,Y
344,AESLLETZ0010000,TZ LED CLIP LIGHT -17 CM,18.28,4719860000000,D,EA,1,Y
345,AESLLETZ0020000,TZ WHALE LED CLIP LIGHT-BLUE&WHITE,19.66,4719860000000,X,EA,1,Y
346,AESLLETZ0030000,"TZ LED PLANT LIGHT 12""",65.01,4719860000000,D,EA,1,Y
347,AESLLETZ0040000,"TZ LED PLANT LIGHT 18""",73.89,4719860000000,D,EA,1,Y
348,AESLLETZ0050000,"TZ LED PLANT LIGHT 24""",85.7,4719860000000,D,EA,1,Y
349,AESLLETZ0060000,"TZ LED PLANT LIGHT 36""",147.76,4719860000000,D,EA,1,Y
350,AESLLETZ0070000,"TZ LED PLANT LIGHT 48""",192.09,4719860000000,D,EA,1,Y
351,AESLLETZ0080000,"TZ LED BLUE&WHT 7"" CLIP LIGHT",13.2,4719860000000,A,EA,1,Y
352,AESLLETZ0090000,TZ AQUA SLIM LED LIGHT 30 CM,45.26,4719860000000,A,EA,1,Y
353,AESLLETZ0100000,TZ AQUA SLIM LED LIGHT 45 CM,62.23,4719860000000,A,EA,1,Y
354,AESLLETZ0110000,TZ AQUA SLIM LED LIGHT 60 CM,67.89,4719860000000,A,EA,1,Y
355,AESLLETZ0120000,TZ AQUA SLIM LED LIGHT 90 CM,118.8,4719860000000,A,EA,1,Y
356,AESLLETZ0130000,TZ AQUA SLIM LED LIGHT 120 CM,141.43,4719860000000,A,EA,1,Y
357,AESLLUAM0010000,AM AQUA MOONLIGHT SINGLE UNIT,103.25,4014690000000,X,EA,1,Y
358,AESLPCJC0010000,JC MACRO-GLO REFUGIUM LITE 15W,44.75,6940010000000,D,EA,1,Y
359,AESLPCJC0020000,JC MACRO-GLO REFUGIUM LITE 25W,55.93,6940010000000,D,EA,1,Y
360,AETM00QL0010000,QL SMART LED CONTROLLER,133.62,5607330000000,A,EA,1,N
361,AEUV00JC0010000,JC SUBMARINER 5W UV STERILIZER,77.1,6940010000000,X,EA,1,N
362,AEUV00JC0020000,JC SUBMARINER 9W UV STERILIZER,92.52,6940010000000,X,EA,1,N
363,AEUV00JC0030000,JC SUBMARINER 13W UV STERILIZER,107.94,6940010000000,X,EA,1,N
364,AEUV00JC0040000,JC NANOZAPP 3W UV-C STERILIZER,37.39,6940010000000,X,EA,1,N
365,AEUV00TZ0010000,TZ UV STERILIZER SUB FILTER 13W,79.55,4719860000000,A,EA,1,N
366,AFFKGFTT0010000,TT GOLDFISH FLAKE 20G,1.58,5900470000000,A,EA,1,Y
367,AFFKGFTT0020000,TT GOLDFISH FLAKE 50G,2.73,5900470000000,D,EA,1,Y
368,AFFKGFTT0030000,TT GOLDFISH COLOR 20G,1.9,5900470000000,A,EA,1,Y
369,AFFKGFTT0040000,TT GOLDFISH COLOR 50G,3.38,5900470000000,A,EA,1,Y
370,AFFKGFTT0050000,TT GOLDFISH COLOR 100G,4.99,5900470000000,A,EA,1,Y
371,AFFKTRTT0010000,TT ICHTIO-VIT 20G,1.75,5900470000000,D,EA,1,Y
372,AFFKTRTT0020000,TT ICHTIO-VIT 50G,3.01,5900470000000,D,EA,1,Y
373,AFFKTRTT0030000,TT ICHTIO-VIT 100G,4.83,5900470000000,D,EA,1,Y
374,AFFKTRTT0040000,TT ICHTIO-VIT 200G,8.56,5900470000000,A,EA,1,Y
375,AFFKTRTT0050000,TT ICHTIO-VIT 2KG,47.37,5900470000000,D,EA,1,Y
376,AFFKTRTT0060000,TT BIO-VIT 20G,1.75,5900470000000,D,EA,1,Y
377,AFFKTRTT0070000,TT BIO-VIT 50G,3.01,5900470000000,D,EA,1,Y
378,AFFKTRTT0080000,TT BIO-VIT 100G,4.83,5900470000000,D,EA,1,Y
379,AFFKTRTT0090000,TT BIO-VIT 200G,8.6,5900470000000,A,EA,1,Y
380,AFFKTRTT0100000,TT SUPERVIT 20G,2.14,5900470000000,A,EA,1,Y
381,AFFKTRTT0110000,TT SUPERVIT 50G,3.87,5900470000000,A,EA,1,Y
382,AFFKTRTT0120000,TT SUPERVIT 100G,6.38,5900470000000,A,EA,1,Y
383,AFFKTRTT0130000,TT SUPERVIT 200G,11.42,5900470000000,A,EA,1,Y
384,AFFKTRTT0140000,TT SUPERVIT 1KG,40.48,5900470000000,D,EA,1,Y
385,AFFKTRTT0150000,TT SUPER SPIRULINA FORTE 36% 50G,7.03,5900470000000,A,EA,1,Y
386,AFFKTRTT0160000,TT SUPER SPIRULINA FORTE 36% TIN 200G,21.25,5900470000000,A,EA,1,Y
387,AFFKTRTT0170000,TT D-ALLIO PLUS 20G,3.82,5900470000000,D,EA,1,Y
388,AFFKTRTT0180000,TT SUPERVIT SACHET 2+1 PROMO,2.33,5900470000000,A,PK,8,Y
389,AFPL00HK0650000,HK KOI STAPLE 4.4LB MINI,28.19,4971620000000,A,EA,1,Y
390,AFPL00TT0010000,TT SUPERVIT GRANULAT 55G,3.17,5900470000000,A,EA,1,Y
391,AFPL00TT0020000,TT SUPERVIT GRANULAT 138G,6.33,5900470000000,A,EA,1,Y
392,AFPL00TT0030000,TT SUPERVIT GRANULAT 550G,14.79,5900470000000,A,EA,1,Y
393,AFPL00TT0040000,TT SUPER SPIRULINA MINI GRAN 56G,7.22,5900470000000,D,EA,1,Y
394,AFPL00TT0050000,TT SUPER SPIRULINA FORTE CHIPS 52G,5.96,5900470000000,D,EA,1,Y
395,AFPL00TT0060000,TT SUPER SPIRULINA FORTE CHIPS 130G,11.94,5900470000000,D,EA,1,Y
396,AFPL00TT0070000,TT MIKROVIT BASIC 32G,2.54,5900470000000,D,EA,1,Y
397,AFPL00TT0080000,TT RED MICO COLOUR STICKS 32G,3.73,5900470000000,A,EA,1,Y
398,AFPL00TT0090000,TT D-ALLIO PLUS GRANULAT 60G,4.28,5900470000000,D,EA,1,Y
399,AFPL00TT0100000,TT CICHLID RED&GREEN MD STICKS 90G,5.49,5900470000000,D,EA,1,Y
400,AFPL00TT0110000,TT CICHLID RED&GREEN LG STICKS 75G,4.78,5900470000000,D,EA,1,Y
401,AFPL00TT0120000,TT DISCUS GRAN D-50 PLUS 44G,3.47,5900470000000,A,EA,1,Y
402,AFPL00TT0130000,TT DISCUS GRAN D-50 PLUS 110G,6.94,5900470000000,D,EA,1,Y
403,AFPL00TT0140000,TT DISCUS GRAN D-50 PLUS 440G,16.24,5900470000000,A,EA,1,Y
404,AFPL00TT0150000,TT MALAWI CHIPS 130G,6.95,5900470000000,A,EA,1,Y
405,AFPL00TT0160000,TT MALAWI CHIPS 520G,16.3,5900470000000,A,EA,1,Y
406,AFPL00TT0170000,TT MALAWI CHIPS 2.6KG,67.74,5900470000000,D,EA,1,Y
407,AFPL00TT0180000,TT TANGANYIKA CHIPS 130G,7.3,5900470000000,D,EA,1,Y
408,AFPL00TT0190000,TT TANGANYIKA CHIPS 520G,17.15,5900470000000,D,EA,1,Y
409,AFPL00TT0200000,TT MINI WAFERS MIX 55G,4.74,5900470000000,A,EA,1,Y
410,AFPL00TT0210000,TT MINI WAFERS MIX 138G,8.79,5900470000000,A,EA,1,Y
411,AFPL00TT0220000,TT GREEN ALGAE WAFERS 45G,3.89,5900470000000,A,EA,1,Y
412,AFPL00TT0230000,TT GREEN ALGAE WAFERS 113G,7.69,5900470000000,A,EA,1,Y
413,AFPL00TT0240000,TT WELSI GRAN 65G,2.87,5900470000000,A,EA,1,Y
414,AFPL00TT0250000,TT WELSI GRAN 162.5G,5.72,5900470000000,D,EA,1,Y
415,AFPL00TT0260000,TT WELSI GRAN 650G,13.5,5900470000000,D,EA,1,Y
416,AFPL00TT0270000,TT CARNIVORE 300G,11.01,5900470000000,D,EA,1,Y
417,AFPL00TT0280000,TT CARNIVORE 600G,18.62,5900470000000,D,EA,1,Y
418,AFPL00TT0290000,TT CARNIVORE 1.8KG,47.42,5900470000000,D,EA,1,Y
419,AFPL00TT0300000,TT CARIDINA NANO STICKS SACHET 10G,2.24,5900470000000,D,EA,1,Y
420,AFPL00TT0310000,TT GOLDFISH COLOUR PELLET 36G,1.97,5900470000000,D,EA,1,Y
421,AFPL00TT0320000,TT GOLDFISH COLOUR PELLET 90G,3.89,5900470000000,A,EA,1,Y
422,AFPL00TT0330000,TT BETTA 15G,2.43,5900470000000,A,EA,1,Y
423,AFPL00TT0340000,TT BETTA GRANULAT SACHET 10G,1.49,5900470000000,A,EA,1,Y
424,AFPL00TT0350000,TT AROWANA FLOATING STICKS SIZE L 32G,3.92,5900470000000,D,EA,1,Y
425,AFPL00TT0360000,TT AROWANA FLOATING STICKS SIZE XXL 80G,7.83,5900470000000,D,EA,1,Y
426,AFPL00TT0370000,TT AMERICA SINKING GRAN SIZE S 56G,5.97,5900470000000,D,EA,1,Y
427,AFPL00TT0380000,TT AMERICA SINKING GRAN SIZE M 60G,5.97,5900470000000,D,EA,1,Y
428,AFPL00TT0390000,TT AMERICA SINKING CHIPS SIZE L 52G,5.57,5900470000000,D,EA,1,Y
