Id,LotNumber,CreateTime
502,0378-2920,07/22/2020
503,50580-679,10/10/2020
504,54868-6319,07/26/2020
505,54868-1317,06/09/2020
506,49643-336,07/19/2020
507,44019-401,11/04/2020
508,47124-295,01/18/2021
509,10191-1797,02/26/2021
510,51885-3100,10/18/2020
511,52125-610,03/21/2020
512,10914-551,08/24/2020
513,68016-123,02/22/2021
514,0145-0628,10/16/2020
515,65044-1783,03/10/2020
516,63629-4251,10/15/2020
517,41250-442,11/18/2020
518,47682-002,09/14/2020
519,42957-002,12/21/2020
520,49738-424,08/25/2020
521,63824-341,08/13/2020
522,52544-497,08/26/2020
523,49288-0181,05/10/2020
524,68788-0186,10/09/2020
525,45802-896,09/26/2020
526,43742-0052,12/31/2020
527,52138-100,04/18/2020
528,41250-817,04/10/2020
529,50332-0106,05/16/2020
530,0904-6178,06/21/2020
531,52685-359,08/02/2020
532,49349-038,08/26/2020
533,0132-0208,10/29/2020
534,42221-0002,10/12/2020
535,61786-032,03/15/2020
536,60512-6450,02/07/2021
537,76420-771,12/08/2020
538,53567-0717,12/22/2020
539,51514-0331,07/01/2020
540,42808-410,12/19/2020
541,68788-9919,02/09/2021
542,0179-0023,09/04/2020
543,64776-696,08/14/2020
544,53943-554,08/02/2020
545,0049-3920,06/26/2020
546,67296-0466,01/29/2021
547,63402-512,01/23/2021
548,42211-204,10/03/2020
549,30142-926,04/27/2020
550,62296-0026,12/08/2020
551,0338-6346,04/30/2020
552,49288-0869,07/03/2020
553,50844-438,05/14/2020
554,76439-104,06/16/2020
555,13537-138,01/21/2021
556,48951-2034,04/16/2020
557,51346-060,08/24/2020
558,63323-352,12/15/2020
559,21695-740,05/30/2020
560,54575-910,11/06/2020
561,64125-130,05/01/2020
562,76332-002,08/30/2020
563,49349-574,11/25/2020
564,54748-401,03/04/2020
565,55910-917,02/05/2021
566,0641-6014,10/30/2020
567,50184-4700,10/14/2020
568,36800-259,08/01/2020
569,15127-325,05/13/2020
570,49288-0242,08/06/2020
571,57469-059,12/17/2020
572,13537-319,06/08/2020
573,36987-3263,09/07/2020
574,63187-141,01/18/2021
575,75997-025,12/30/2020
576,55301-852,06/16/2020
577,36987-2818,12/06/2020
578,53329-695,01/30/2021
579,49643-324,10/28/2020
580,35356-301,09/20/2020
581,68382-122,09/02/2020
582,16590-950,01/30/2021
583,63629-4850,09/29/2020
584,59667-0105,02/03/2021
585,64942-1181,04/28/2020
586,47335-326,01/16/2021
587,49580-0274,04/12/2020
588,0363-0414,07/23/2020
589,50666-005,12/25/2020
590,55301-453,08/29/2020
591,49897-066,05/01/2020
592,68308-223,03/06/2020
593,35356-627,05/14/2020
594,68405-118,07/04/2020
595,0942-9304,03/05/2020
596,55154-6278,11/26/2020
597,43419-324,04/01/2020
598,49288-0073,05/26/2020
599,61919-013,05/14/2020
600,0007-3372,07/08/2020
601,0597-0017,02/18/2021
602,34690-5001,01/19/2021
603,53808-0764,07/02/2020
604,11534-134,10/20/2020
605,52125-098,02/15/2021
606,0615-7706,01/25/2021
607,67510-0005,10/11/2020
608,36987-2215,01/31/2021
609,10096-9488,11/10/2020
610,10006-002,05/27/2020
611,0004-6203,12/06/2020
612,68258-7067,05/19/2020
613,0406-9075,02/03/2021
614,0378-0543,09/22/2020
615,0904-6410,10/11/2020
616,52125-487,03/31/2020
617,55346-2902,11/03/2020
618,68400-355,07/26/2020
619,64679-962,08/28/2020
620,37205-630,08/20/2020
621,0615-7576,06/08/2020
622,52686-277,09/27/2020
623,60505-3665,08/09/2020
624,49288-9934,10/09/2020
625,64942-1302,12/19/2020
626,0007-3232,12/30/2020
627,65923-108,04/20/2020
628,11822-0543,12/09/2020
629,0942-9505,07/18/2020
630,41190-590,01/22/2021
631,49738-397,12/04/2020
632,65856-216,09/07/2020
633,68180-336,10/17/2020
634,0363-0129,04/21/2020
635,54868-5340,01/29/2021
636,51444-004,07/20/2020
637,63043-0001,03/01/2021
638,11822-4530,03/04/2020
639,54575-959,05/07/2020
640,0378-3012,07/22/2020
641,59762-2332,09/13/2020
642,55910-035,09/18/2020
643,49514-075,09/13/2020
644,37205-296,04/17/2020
645,56062-602,05/14/2020
646,43353-783,09/19/2020
647,0113-0548,03/23/2020
648,60267-812,09/09/2020
649,68382-267,06/14/2020
650,49349-963,09/19/2020
651,49349-802,12/14/2020
652,68654-585,04/01/2020
653,52959-053,04/01/2020
654,0409-6482,01/06/2021
655,0135-0527,08/29/2020
656,64578-0076,09/02/2020
657,0832-0044,03/02/2021
658,59316-107,10/26/2020
659,65841-654,10/03/2020
660,53603-1001,12/22/2020
661,0187-5400,08/07/2020
662,59779-121,04/26/2020
663,63629-3994,12/11/2020
664,0781-2051,01/02/2021
665,34690-5001,04/22/2020
666,68084-437,08/14/2020
667,28107-008,09/08/2020
668,36987-1944,03/21/2020
669,13537-160,01/21/2021
670,57344-163,04/17/2020
671,54868-3423,02/10/2021
672,36987-3447,01/09/2021
673,0069-0174,08/21/2020
674,37000-322,12/19/2020
675,41250-903,05/25/2020
676,0456-1410,03/13/2020
677,63874-324,12/09/2020
678,41190-619,03/30/2020
679,49873-301,07/18/2020
680,54569-3398,09/21/2020
681,98132-304,01/11/2021
682,50021-234,01/16/2021
683,33261-480,07/14/2020
684,51655-092,07/17/2020
685,52993-125,04/25/2020
686,0025-1891,09/11/2020
687,31645-156,06/08/2020
688,51346-122,09/03/2020
689,10056-128,06/16/2020
690,55154-2873,09/19/2020
691,49520-102,04/30/2020
692,49348-940,03/20/2020
693,58128-0001,03/24/2020
694,0185-0649,02/04/2021
695,36000-009,03/23/2020
696,43063-349,05/12/2020
697,50436-0105,11/27/2020
698,0517-3950,02/26/2021
699,41190-622,02/05/2021
700,50001-121,08/02/2020
701,0603-0728,03/13/2020
702,49349-080,12/28/2020
703,55154-7850,05/15/2020
704,0037-0241,06/19/2020
705,55319-168,08/26/2020
706,55154-0455,03/15/2020
707,0078-0603,03/07/2020
708,64175-525,01/29/2021
709,49738-557,11/17/2020
710,10742-6751,01/06/2021
711,49884-771,06/10/2020
712,55154-7463,04/04/2020
713,36987-1913,11/03/2020
714,55111-532,05/03/2020
715,43846-0035,11/13/2020
716,55648-978,06/27/2020
717,50184-1040,09/19/2020
718,16590-096,01/05/2021
719,55154-6293,09/10/2020
720,57955-0070,10/12/2020
721,64990-601,06/11/2020
722,0781-1556,10/05/2020
723,52125-174,02/15/2021
724,41250-556,07/05/2020
725,41520-282,02/13/2021
726,50021-305,09/12/2020
727,11822-7208,05/14/2020
728,64725-0159,03/18/2020
729,62584-780,11/13/2020
730,0409-4197,08/26/2020
731,59702-150,02/16/2021
732,35000-087,04/01/2020
733,59779-304,09/04/2020
734,0440-7655,06/06/2020
735,54868-2893,01/07/2021
736,33992-1070,08/23/2020
737,0409-7666,09/20/2020
738,10544-297,01/06/2021
739,55315-255,04/12/2020
740,64376-604,06/12/2020
741,49781-071,07/11/2020
742,0168-0012,01/29/2021
743,34057-010,11/18/2020
744,64950-901,01/22/2021
745,31720-206,08/01/2020
746,68382-067,09/16/2020
747,0472-0345,09/13/2020
748,43376-210,10/29/2020
749,0378-0047,09/13/2020
750,48433-307,08/09/2020
751,10631-110,12/04/2020
752,49738-668,10/16/2020
753,14783-202,08/29/2020
754,57520-0917,06/27/2020
755,63481-571,05/04/2020
756,35356-054,05/31/2020
757,50436-6590,10/20/2020
758,68472-074,04/18/2020
759,52544-247,11/24/2020
760,42947-650,09/15/2020
761,61543-7785,11/27/2020
762,64578-0107,09/19/2020
763,0363-0379,08/16/2020
764,50844-619,08/08/2020
765,61919-231,03/11/2020
766,0025-0061,01/21/2021
767,0904-6113,06/21/2020
768,0264-3153,04/03/2020
769,61734-070,09/28/2020
770,10893-710,05/09/2020
771,16714-225,03/18/2020
772,41163-140,07/30/2020
773,42627-261,12/30/2020
774,0641-6056,07/16/2020
775,0378-1901,09/22/2020
776,41250-223,01/07/2021
777,52125-049,10/28/2020
778,65649-401,02/27/2021
779,61957-1603,11/13/2020
780,24236-168,10/29/2020
781,64725-0221,06/10/2020
782,0316-2045,07/09/2020
783,22100-017,05/13/2020
784,35356-936,01/01/2021
785,43128-108,07/20/2020
786,55301-823,01/31/2021
787,52698-001,08/05/2020
788,10544-119,04/02/2020
789,51079-129,11/20/2020
790,0172-3649,07/17/2020
791,59762-2332,03/17/2020
792,13668-409,03/22/2020
793,49288-0348,03/28/2020
794,36987-1894,05/29/2020
795,11344-663,01/17/2021
796,55910-503,11/13/2020
797,76282-209,04/12/2020
798,0145-0628,09/01/2020
799,52183-399,04/03/2020
800,36987-3037,02/10/2021
801,0603-5689,03/30/2020
802,62191-007,09/27/2020
803,49944-010,04/10/2020
804,68196-484,03/05/2020
805,0378-6174,11/24/2020
806,49288-0797,07/22/2020
807,20536-322,01/01/2021
808,62037-598,03/30/2020
809,0363-0473,03/31/2020
810,15821-501,04/11/2020
811,41167-0085,07/09/2020
812,37808-500,01/29/2021
813,54868-0286,10/16/2020
814,66336-670,10/10/2020
815,59779-022,08/12/2020
816,49349-864,01/03/2021
817,68983-003,06/04/2020
818,68428-100,03/17/2020
819,11673-722,01/22/2021
820,16590-256,04/06/2020
821,64942-1248,11/06/2020
822,54569-0023,06/09/2020
823,23155-113,01/22/2021
824,54868-5985,06/02/2020
825,33261-389,06/23/2020
826,59886-308,12/27/2020
827,50813-0006,05/30/2020
828,51655-214,06/17/2020
829,59088-851,04/04/2020
830,0268-1249,04/08/2020
831,0113-0271,03/14/2020
832,64117-982,07/21/2020
833,63304-166,08/27/2020
834,57520-0604,06/14/2020
835,53620-101,04/13/2020
836,60432-245,03/08/2020
837,43406-0050,11/07/2020
838,49575-004,02/22/2021
839,0071-0223,10/09/2020
840,43353-657,03/24/2020
841,49349-347,05/24/2020
842,55316-190,12/13/2020
843,36987-1927,01/05/2021
844,54868-4126,12/17/2020
845,24236-624,02/17/2021
846,67172-494,09/14/2020
847,61601-0079,06/26/2020
848,54569-0502,01/15/2021
849,49738-987,08/22/2020
850,53808-0820,02/20/2021
851,30142-798,04/27/2020
852,52544-931,11/06/2020
853,36987-1388,01/22/2021
854,68180-711,12/10/2020
855,11523-1167,04/24/2020
856,21130-225,03/15/2020
857,61919-434,11/30/2020
858,0169-7020,08/03/2020
859,65923-133,06/16/2020
860,21130-450,11/13/2020
861,0093-0318,11/07/2020
862,76329-3013,09/21/2020
863,0338-0499,07/04/2020
864,49349-025,01/04/2021
865,58118-9924,05/09/2020
866,55714-8013,06/06/2020
867,61912-103,03/29/2020
868,58986-030,02/01/2021
869,55289-328,04/30/2020
870,64778-1373,02/12/2021
871,58118-1437,08/20/2020
872,57955-5087,12/24/2020
873,63941-315,10/17/2020
874,0115-2122,01/04/2021
875,57718-010,12/14/2020
876,76237-192,06/13/2020
877,13107-073,02/19/2021
878,58411-132,08/20/2020
879,36800-258,05/13/2020
880,49283-011,08/20/2020
881,10578-023,10/05/2020
882,10812-204,07/23/2020
883,68084-054,08/05/2020
884,0597-0047,02/28/2021
885,0591-3525,12/07/2020
886,63629-4017,12/15/2020
887,54973-2158,04/14/2020
888,62856-245,06/11/2020
889,62007-013,02/17/2021
890,59779-128,10/02/2020
891,50302-300,06/05/2020
892,0904-5940,10/06/2020
893,49348-025,07/09/2020
894,55154-5660,09/06/2020
895,59762-2858,05/30/2020
896,49288-0187,02/07/2021
897,64980-141,05/01/2020
898,49349-837,07/16/2020
899,0264-9554,01/18/2021
900,55910-988,07/13/2020
901,66467-9730,02/27/2021
902,61722-066,03/04/2020
903,51442-546,07/17/2020
904,41250-302,09/17/2020
905,55289-124,10/25/2020
906,0173-0813,11/04/2020
907,49643-350,04/24/2020
908,68026-108,01/30/2021
909,36987-1501,01/03/2021
910,13925-107,12/03/2020
911,66097-001,04/25/2020
912,52544-063,07/24/2020
913,37000-153,08/02/2020
914,21695-150,02/13/2021
915,43742-0233,12/28/2020
916,60512-9151,02/17/2021
917,57664-391,11/19/2020
918,49288-0425,07/26/2020
919,67296-0595,04/13/2020
920,68220-111,12/12/2020
921,68428-103,03/15/2020
922,33342-092,02/27/2021
923,54868-4645,11/23/2020
924,48951-6027,05/07/2020
925,55154-4976,04/26/2020
926,54868-5789,09/23/2020
927,50383-311,09/04/2020
928,75990-221,01/14/2021
929,63629-1523,01/03/2021
930,50268-510,03/29/2020
931,49288-0869,12/05/2020
932,69244-2001,12/24/2020
933,62080-7001,01/21/2021
934,64942-1169,02/26/2021
935,52125-327,06/06/2020
936,0832-0708,07/23/2020
937,66758-004,08/30/2020
938,0054-8648,01/17/2021
939,68647-163,09/02/2020
940,63629-1584,07/08/2020
941,0378-6171,11/10/2020
942,68788-9906,01/12/2021
943,50436-9071,04/14/2020
944,55319-041,04/06/2020
945,49738-594,04/06/2020
946,52125-362,02/14/2021
947,0703-9503,02/20/2021
948,53808-0355,07/06/2020
949,49349-834,06/14/2020
950,53808-0231,12/25/2020
951,30142-423,05/24/2020
952,36987-2338,02/07/2021
953,35356-730,05/27/2020
954,13811-643,09/14/2020
955,21695-091,12/06/2020
956,14783-271,12/12/2020
957,11559-040,05/12/2020
958,0409-6729,08/21/2020
959,31722-207,07/26/2020
960,0264-7703,04/17/2020
961,42291-723,11/02/2020
962,50563-110,11/08/2020
963,53808-0796,07/16/2020
964,55154-5840,10/05/2020
965,52125-341,11/07/2020
966,13668-109,08/22/2020
967,43353-767,03/04/2020
968,13733-014,01/06/2021
969,59726-242,09/15/2020
970,49738-080,08/29/2020
971,50436-3099,09/28/2020
972,13537-064,12/01/2020
973,49349-105,04/29/2020
974,16590-231,07/05/2020
975,59351-0306,02/17/2021
976,47335-581,04/08/2020
977,10812-842,10/03/2020
978,54868-5985,03/12/2020
979,51655-376,10/11/2020
980,37000-382,07/21/2020
981,64380-749,01/17/2021
982,13733-010,07/11/2020
983,48951-5046,07/20/2020
984,57520-0431,12/03/2020
985,57896-391,02/03/2021
986,0069-0125,08/16/2020
987,33261-946,10/14/2020
988,68308-152,09/04/2020
989,52959-053,03/10/2020
990,59430-101,04/05/2020
991,49349-316,06/21/2020
992,16590-492,11/15/2020
993,63736-019,04/14/2020
994,61477-215,11/15/2020
995,36987-2411,03/24/2020
996,61589-3813,11/01/2020
997,54868-6066,05/06/2020
998,29991-505,12/14/2020
999,0781-2273,09/24/2020
1000,0904-3990,04/30/2020
